IO Type,Blocksize,Number of Jobs,IO Depth,Data size,Duration,IO Engine,Read IOPS,Write IOPS
read,1k,40,1,1G,10,libaio,367557,0
read,1k,40,4,1G,10,libaio,347360,0
read,1k,40,16,1G,10,libaio,353539,0
read,1k,40,64,1G,10,libaio,341306,0
read,1k,40,128,1G,10,libaio,360281,0
read,4k,40,1,1G,10,libaio,176511,0
read,4k,40,4,1G,10,libaio,224323,0
read,4k,40,16,1G,10,libaio,206432,0
read,4k,40,64,1G,10,libaio,163611,0
read,4k,40,128,1G,10,libaio,214702,0
read,8k,40,1,1G,10,libaio,108110,0
read,8k,40,4,1G,10,libaio,93816,0
read,8k,40,16,1G,10,libaio,116866,0
read,8k,40,64,1G,10,libaio,112701,0
read,8k,40,128,1G,10,libaio,78329,0
read,1M,40,1,1G,10,libaio,873,0
read,1M,40,4,1G,10,libaio,587,0
read,1M,40,16,1G,10,libaio,627,0
read,1M,40,64,1G,10,libaio,668,0
read,1M,40,128,1G,10,libaio,600,0
read,10M,40,1,1G,10,libaio,73,0
read,10M,40,4,1G,10,libaio,69,0
read,10M,40,16,1G,10,libaio,66,0
read,10M,40,64,1G,10,libaio,74,0
read,10M,40,128,1G,10,libaio,54,0
write,1k,40,1,1G,10,libaio,0,285757
write,1k,40,4,1G,10,libaio,0,306337
write,1k,40,16,1G,10,libaio,0,286291
write,1k,40,64,1G,10,libaio,0,297201
write,1k,40,128,1G,10,libaio,0,285422
write,4k,40,1,1G,10,libaio,0,154262
write,4k,40,4,1G,10,libaio,0,160104
write,4k,40,16,1G,10,libaio,0,158146
write,4k,40,64,1G,10,libaio,0,137362
write,4k,40,128,1G,10,libaio,0,130135
write,8k,40,1,1G,10,libaio,0,72824
write,8k,40,4,1G,10,libaio,0,89600
write,8k,40,16,1G,10,libaio,0,90838
write,8k,40,64,1G,10,libaio,0,88780
write,8k,40,128,1G,10,libaio,0,79120
write,1M,40,1,1G,10,libaio,0,497
write,1M,40,4,1G,10,libaio,0,526
write,1M,40,16,1G,10,libaio,0,563
write,1M,40,64,1G,10,libaio,0,567
write,1M,40,128,1G,10,libaio,0,660
write,10M,40,1,1G,10,libaio,0,52
write,10M,40,4,1G,10,libaio,0,55
write,10M,40,16,1G,10,libaio,0,50
write,10M,40,64,1G,10,libaio,0,49
write,10M,40,128,1G,10,libaio,0,49
randread,1k,40,1,1G,10,libaio,295082,0
randread,1k,40,4,1G,10,libaio,292984,0
randread,1k,40,16,1G,10,libaio,309821,0
randread,1k,40,64,1G,10,libaio,286211,0
randread,1k,40,128,1G,10,libaio,313300,0
randread,4k,40,1,1G,10,libaio,145977,0
randread,4k,40,4,1G,10,libaio,166366,0
randread,4k,40,16,1G,10,libaio,150847,0
randread,4k,40,64,1G,10,libaio,171862,0
randread,4k,40,128,1G,10,libaio,136580,0
randread,8k,40,1,1G,10,libaio,81827,0
randread,8k,40,4,1G,10,libaio,81268,0
randread,8k,40,16,1G,10,libaio,79726,0
randread,8k,40,64,1G,10,libaio,92578,0
randread,8k,40,128,1G,10,libaio,91341,0
randread,1M,40,1,1G,10,libaio,692,0
randread,1M,40,4,1G,10,libaio,508,0
randread,1M,40,16,1G,10,libaio,680,0
randread,1M,40,64,1G,10,libaio,533,0
randread,1M,40,128,1G,10,libaio,605,0
randread,10M,40,1,1G,10,libaio,70,0
randread,10M,40,4,1G,10,libaio,71,0
randread,10M,40,16,1G,10,libaio,61,0
randread,10M,40,64,1G,10,libaio,61,0
randread,10M,40,128,1G,10,libaio,51,0
randwrite,1k,40,1,1G,10,libaio,0,246681
randwrite,1k,40,4,1G,10,libaio,0,237347
randwrite,1k,40,16,1G,10,libaio,0,240181
randwrite,1k,40,64,1G,10,libaio,0,240395
randwrite,1k,40,128,1G,10,libaio,0,245859
randwrite,4k,40,1,1G,10,libaio,0,147184
randwrite,4k,40,4,1G,10,libaio,0,141504
randwrite,4k,40,16,1G,10,libaio,0,151260
randwrite,4k,40,64,1G,10,libaio,0,136249
randwrite,4k,40,128,1G,10,libaio,0,124499
randwrite,8k,40,1,1G,10,libaio,0,82803
randwrite,8k,40,4,1G,10,libaio,0,62391
randwrite,8k,40,16,1G,10,libaio,0,75808
randwrite,8k,40,64,1G,10,libaio,0,66498
randwrite,8k,40,128,1G,10,libaio,0,71544
randwrite,1M,40,1,1G,10,libaio,0,565
randwrite,1M,40,4,1G,10,libaio,0,505
randwrite,1M,40,16,1G,10,libaio,0,543
randwrite,1M,40,64,1G,10,libaio,0,509
randwrite,1M,40,128,1G,10,libaio,0,573
randwrite,10M,40,1,1G,10,libaio,0,40
randwrite,10M,40,4,1G,10,libaio,0,58
randwrite,10M,40,16,1G,10,libaio,0,46
randwrite,10M,40,64,1G,10,libaio,0,54
randwrite,10M,40,128,1G,10,libaio,0,61
rw,1k,40,1,1G,10,libaio,155229,155076
rw,1k,40,4,1G,10,libaio,152984,152811
rw,1k,40,16,1G,10,libaio,151027,150912
rw,1k,40,64,1G,10,libaio,153529,153390
rw,1k,40,128,1G,10,libaio,157611,157421
rw,4k,40,1,1G,10,libaio,94817,94677
rw,4k,40,4,1G,10,libaio,92143,91990
rw,4k,40,16,1G,10,libaio,98330,98162
rw,4k,40,64,1G,10,libaio,86123,85997
rw,4k,40,128,1G,10,libaio,90439,90296
rw,8k,40,1,1G,10,libaio,51173,51016
rw,8k,40,4,1G,10,libaio,50939,50788
rw,8k,40,16,1G,10,libaio,50413,50266
rw,8k,40,64,1G,10,libaio,54764,54604
rw,8k,40,128,1G,10,libaio,38620,38503
rw,1M,40,1,1G,10,libaio,472,412
rw,1M,40,4,1G,10,libaio,294,257
rw,1M,40,16,1G,10,libaio,343,299
rw,1M,40,64,1G,10,libaio,319,279
rw,1M,40,128,1G,10,libaio,267,235
rw,10M,40,1,1G,10,libaio,24,25
rw,10M,40,4,1G,10,libaio,30,32
rw,10M,40,16,1G,10,libaio,30,33
rw,10M,40,64,1G,10,libaio,33,36
rw,10M,40,128,1G,10,libaio,34,36
randrw,1k,40,1,1G,10,libaio,132314,132143
randrw,1k,40,4,1G,10,libaio,125985,125818
randrw,1k,40,16,1G,10,libaio,121991,121823
randrw,1k,40,64,1G,10,libaio,120731,120560
randrw,1k,40,128,1G,10,libaio,121565,121388
randrw,4k,40,1,1G,10,libaio,67374,67281
randrw,4k,40,4,1G,10,libaio,81143,81018
randrw,4k,40,16,1G,10,libaio,77918,77795
randrw,4k,40,64,1G,10,libaio,77250,77146
randrw,4k,40,128,1G,10,libaio,77481,77358
randrw,8k,40,1,1G,10,libaio,38458,38341
randrw,8k,40,4,1G,10,libaio,37980,37864
randrw,8k,40,16,1G,10,libaio,44460,44324
randrw,8k,40,64,1G,10,libaio,44991,44854
randrw,8k,40,128,1G,10,libaio,43481,43362
randrw,1M,40,1,1G,10,libaio,380,333
randrw,1M,40,4,1G,10,libaio,268,234
randrw,1M,40,16,1G,10,libaio,364,318
randrw,1M,40,64,1G,10,libaio,311,272
randrw,1M,40,128,1G,10,libaio,269,235
randrw,10M,40,1,1G,10,libaio,29,30
randrw,10M,40,4,1G,10,libaio,29,30
randrw,10M,40,16,1G,10,libaio,28,30
randrw,10M,40,64,1G,10,libaio,24,25
randrw,10M,40,128,1G,10,libaio,34,36
